product_id,date,sales_count,cr
8,2025-09-14,15,0.14771680907030665
9,2025-09-14,20,0.241124651409394
10,2025-09-14,26,0.107289245376411
1,2025-09-15,38,0.05497189827725127
2,2025-09-15,36,0.16103960846536494
3,2025-09-15,5,0.07117948075015067
4,2025-09-15,25,0.07806791941278253
5,2025-09-15,29,0.24324638242863633
6,2025-09-15,16,0.1692085106468746
7,2025-09-15,7,0.21087218312259415
8,2025-09-15,37,0.1434763203110583
9,2025-09-15,25,0.05356735679539755
10,2025-09-15,31,0.071828799353147
1,2025-09-16,11,0.20936341766503236
2,2025-09-16,33,0.09652814839328674
3,2025-09-16,13,0.1712031641400022
4,2025-09-16,21,0.22354779075520226
5,2025-09-16,30,0.13251431385473605
6,2025-09-16,24,0.12483680868143654
7,2025-09-16,37,0.18038620511599485
8,2025-09-16,17,0.223498126350465
9,2025-09-16,10,0.09956791259027163
10,2025-09-16,18,0.09733247259951623
1,2025-09-17,39,0.2133137526847821
2,2025-09-17,29,0.07105561597082499
3,2025-09-17,35,0.16888673275129035
4,2025-09-17,2,0.07923464883853966
5,2025-09-17,7,0.11206693478481489
6,2025-09-17,32,0.07877438659422853
7,2025-09-17,36,0.08310634454705564
8,2025-09-17,36,0.10694401646758711
9,2025-09-17,23,0.073098012733071
10,2025-09-17,6,0.05422960326728801
1,2025-09-18,28,0.08492829418717054
2,2025-09-18,2,0.06067638652543508
3,2025-09-18,17,0.1861429053599013
4,2025-09-18,23,0.12872609136640567
5,2025-09-18,33,0.15090524740444602
6,2025-09-18,12,0.22500098844692173
7,2025-09-18,31,0.058695012402558394
8,2025-09-18,34,0.08629968191930482
9,2025-09-18,35,0.09987751516644237
10,2025-09-18,9,0.16424653034855455
1,2025-09-19,37,0.0598508239855188
2,2025-09-19,16,0.12472282769191433
3,2025-09-19,37,0.0703343805807432
4,2025-09-19,20,0.21669171075771193
5,2025-09-19,4,0.2349683738036124
6,2025-09-19,2,0.0698226283159751
7,2025-09-19,33,0.23053062878552344
8,2025-09-19,33,0.24591413611731855
9,2025-09-19,12,0.20589550815426577
10,2025-09-19,32,0.17849665519910957
1,2025-09-20,24,0.07691044168262942
2,2025-09-20,31,0.15721360718952748
3,2025-09-20,12,0.2215144288245115
4,2025-09-20,20,0.14255987311870316
5,2025-09-20,31,0.17791265424742203
6,2025-09-20,15,0.10329266350016922
7,2025-09-20,2,0.14557545480474915
8,2025-09-20,5,0.13337787371897702
9,2025-09-20,24,0.12350236202302561
10,2025-09-20,9,0.12327848996524948
1,2025-09-21,29,0.12589281594538582
2,2025-09-21,13,0.1871486690911891
3,2025-09-21,9,0.23977158534306808
4,2025-09-21,11,0.23326960390763557
5,2025-09-21,34,0.11567224100093776
6,2025-09-21,19,0.15708695796600064
7,2025-09-21,38,0.1805174681120204
8,2025-09-21,33,0.21087836558941547
9,2025-09-21,22,0.17658352585352416
10,2025-09-21,21,0.10763112283649234
1,2025-09-22,7,0.09048091862514368
2,2025-09-22,29,0.18895962576369968
3,2025-09-22,20,0.07642056746030879
4,2025-09-22,34,0.17287594810838397
5,2025-09-22,25,0.19514312565428538
6,2025-09-22,3,0.06689864376470406
7,2025-09-22,20,0.07748158600756044
8,2025-09-22,37,0.2417760491818161
9,2025-09-22,6,0.16873640089327083
10,2025-09-22,32,0.2065248209259094
1,2025-09-23,39,0.23920541256346606
2,2025-09-23,31,0.10067667076783744
3,2025-09-23,28,0.06900983951288026
4,2025-09-23,23,0.17323314000482426
5,2025-09-23,6,0.1629901222944884
6,2025-09-23,6,0.16448610280676995
7,2025-09-23,19,0.15452635510262458
8,2025-09-23,18,0.2027846780013176
9,2025-09-23,36,0.14843064311508583
10,2025-09-23,31,0.16991868830452245
1,2025-09-24,5,0.07394671770022457
2,2025-09-24,37,0.0734207131800221
3,2025-09-24,28,0.1815726570081056
4,2025-09-24,3,0.1337216601580759
5,2025-09-24,36,0.18424628266171855
6,2025-09-24,30,0.11672755166564763
7,2025-09-24,29,0.2025064294141305
8,2025-09-24,35,0.10410698818203515
9,2025-09-24,31,0.11288799604085259
10,2025-09-24,14,0.08152232972499993
1,2025-09-25,38,0.2372254926751488
2,2025-09-25,5,0.13758080743975065
3,2025-09-25,29,0.1959371417354756
4,2025-09-25,15,0.16059861305057999
5,2025-09-25,37,0.20606029878187843
6,2025-09-25,37,0.14587391282490808
7,2025-09-25,5,0.2473263089848644
8,2025-09-25,15,0.19355204720072872
9,2025-09-25,33,0.07369571544340828
10,2025-09-25,38,0.22010673583815654
1,2025-09-26,35,0.07438433566702252
2,2025-09-26,25,0.16765159999384416
3,2025-09-26,1,0.05246053717772057
4,2025-09-26,27,0.14086359236834933
5,2025-09-26,28,0.10907180506881797
6,2025-09-26,33,0.14170961635971024
7,2025-09-26,12,0.11038547828849832
8,2025-09-26,17,0.23368837910311085
9,2025-09-26,29,0.0721176821992221
10,2025-09-26,31,0.24940693156751464
1,2025-09-27,1,0.1067816875728078
2,2025-09-27,35,0.21737931593218768
3,2025-09-27,1,0.24982094609484773
4,2025-09-27,4,0.1831369472213074
5,2025-09-27,5,0.06808814539682656
6,2025-09-27,26,0.22940667977932505
7,2025-09-27,34,0.09816561160822941
8,2025-09-27,1,0.07860437503332701
9,2025-09-27,34,0.08964084544257958
10,2025-09-27,31,0.2321276454261771
1,2025-09-28,11,0.05723254209893924
2,2025-09-28,26,0.0510859668257401
3,2025-09-28,6,0.17118503552954556
4,2025-09-28,2,0.21029636217188308
5,2025-09-28,38,0.2198817685846146
6,2025-09-28,9,0.06144638803065208
7,2025-09-28,26,0.23555908603445608
8,2025-09-28,32,0.2044216798208761
9,2025-09-28,33,0.2175960437310766
10,2025-09-28,27,0.05803025990941329
1,2025-09-29,18,0.07498473586112862
2,2025-09-29,8,0.1509061980385973
3,2025-09-29,21,0.17600236891527976
4,2025-09-29,29,0.220226219952387
5,2025-09-29,17,0.19692421838703233
6,2025-09-29,6,0.08860829817378083
7,2025-09-29,0,0.19198093945626077
8,2025-09-29,10,0.24604095697973638
9,2025-09-29,29,0.06090006299825912
10,2025-09-29,24,0.17326179398550656
1,2025-09-30,0,0.22682914227336343
2,2025-09-30,1,0.19191565702012414
3,2025-09-30,16,0.06834420116483962
4,2025-09-30,6,0.0867066457760638
5,2025-09-30,15,0.14171212849169795
6,2025-09-30,39,0.20681618966828158
7,2025-09-30,10,0.16448262999172747
8,2025-09-30,25,0.07902605093300995
9,2025-09-30,9,0.1102685265029436
10,2025-09-30,37,0.16560344316150843
